========== GROW A GARDEN - REMOTE DUMP ==========
Время: 2026-05-16 21:16:59
Игра: Grow a Garden [New Players]
PlaceId: 124977557560410

===== REPLICATED STORAGE =====
[RemoteEvent] ReplicatedStorage.FFlags.Packages.Replion.Remotes.Removed
[RemoteEvent] ReplicatedStorage.FFlags.Packages.Replion.Remotes.Added
[RemoteEvent] ReplicatedStorage.FFlags.Packages.Replion.Remotes.ArrayUpdate
[RemoteEvent] ReplicatedStorage.FFlags.Packages.Replion.Remotes.Set
[RemoteEvent] ReplicatedStorage.FFlags.Packages.Replion.Remotes.UpdateReplicateTo
[RemoteEvent] ReplicatedStorage.FFlags.Packages.Replion.Remotes.Update
[RemoteEvent] ReplicatedStorage.UserGenerated.Analytics.ClientKit.Accept
[RemoteEvent] ReplicatedStorage.UserGenerated.FastFlags.SharedFastFlags.Update
[RemoteEvent] ReplicatedStorage.UserGenerated.ABTests.SharedABTests.Update
[RemoteFunction] ReplicatedStorage.CmdrClient.CmdrFunction
[RemoteEvent] ReplicatedStorage.CmdrClient.CmdrEvent
[BindableFunction] ReplicatedStorage.Brainrot_Sammy_Assets.BW_DJ_Set.jhailatte.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.EasterCutscene.CutsceneFolder.Scene.Folder.NPCS.Eloise.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.EasterCutscene.CutsceneFolder.Scene.Folder.NPCS.Isaac.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.EasterCutscene.CutsceneFolder.Scene.Folder.NPCS.Pet Stand.Raphael.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.EasterCutscene.CutsceneFolder.Scene.Folder.Easter2026.EasterShop.Poppy.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.BeeCutscene.CutsceneFolder.Scene.Folder.NPCS.Eloise.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.BeeCutscene.CutsceneFolder.Scene.Folder.NPCS.Isaac.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.BeeCutscene.CutsceneFolder.Scene.Folder.NPCS.Pet Stand.Raphael.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.BeeCutscene.CutsceneFolder.Scene.Folder.Model1.BeeEvent.Beatrice.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.Cutscenes.BeeCutscene.CutsceneFolder.Scene.Folder.Model1.BeeEvent.HoneyMachine2026.Benjamin.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.SantaSleighOld.Santa.Animate.PlayEmote
[BindableFunction] ReplicatedStorage.Assets.SantaSleigh.DevNamedDavid.Animate.PlayEmote
[RemoteFunction] ReplicatedStorage.RequestAsset
[RemoteEvent] ReplicatedStorage.GameEvents.FoodCriticService_RE
[RemoteEvent] ReplicatedStorage.GameEvents.PetAgeLimitBreak_PlayEffects
[RemoteEvent] ReplicatedStorage.GameEvents.TryAcornBell
[RemoteFunction] ReplicatedStorage.GameEvents.GetPetMutationNames
[RemoteEvent] ReplicatedStorage.GameEvents.PetShardService_RE
[RemoteEvent] ReplicatedStorage.GameEvents.Reaper_Event
[RemoteEvent] ReplicatedStorage.GameEvents.SubmitFoodService_RE
